snp,chrom,pos,pvalues,beta
rs6665000,1,924898,0.018751829822006492,-0.1632570952746986
rs3813204,1,1121014,0.02265875451002675,0.15836914468410312
rs3766192,1,1017197,0.022984214242929527,0.1579957079618914
rs9442385,1,1097335,0.026591652678102998,-0.15413532235094848
rs6696281,1,903104,0.02690442584978879,-0.15382223365609454
rs11260549,1,1121794,0.027401951094270068,0.15333057733437494
rs11721,1,1152631,0.027682391696930007,-0.15305680693728982
rs12092254,1,1113121,0.03491683892996612,-0.14670220907990467
rs6675798,1,1176597,0.038620628360364645,-0.14387278142527907
rs11260588,1,1021658,0.04101867694401833,-0.1421607723416643
rs11260566,1,1178245,0.04365819860161061,-0.1403710813283734
rs1891910,1,932457,0.04633821999699208,0.13864446194899033
rs9660710,1,1099342,0.04849642425495977,-0.13731370467379578
rs4475691,1,846808,0.053938417271006074,-0.1341649318350182
rs7540009,1,1060235,0.058957024762385374,-0.1314865548269168
rs6603781,1,1158631,0.06351834212876846,0.1292106264196363
rs2340592,1,910935,0.06739324869535353,-0.12738024618737107
rs3128126,1,962210,0.10266004748021472,0.1137585893969245
rs9697457,1,934345,0.1387638872225999,-0.10324564081222778
rs28415373,1,893981,0.15516126836812394,-0.09916031719464895
rs9442380,1,1087683,0.1580329593309696,-0.09847887027036764
rs3128117,1,944564,0.1586391104990115,0.09833622805941192
rs3766186,1,1162435,0.16316906578508777,-0.09728295470603912
rs715643,1,1172907,0.1711982416766391,0.095468599149334
rs11807848,1,1061166,0.1833701625675439,0.0928349930994329
rs4442317,1,1106784,0.18339921604026538,-0.09282886125992486
rs3813199,1,1158277,0.18908113281897712,-0.09164356377292052
rs9442398,1,1021695,0.19005346326913716,-0.0914433528209784
rs6657048,1,957640,0.19358173251801195,-0.09072307822340799
rs4074137,1,1026707,0.1974542373261865,0.08994345688027693
rs11466694,1,1139416,0.21782806345488076,0.08601447794191043
rs3818646,1,1191870,0.23392037841904423,0.0830930280017358
rs3748597,1,888659,0.2907144755415595,-0.07378233921200414
rs3934834,1,1005806,0.29669828210067095,-0.07287586073174307
rs4970383,1,838555,0.32813509085739845,-0.0683013574305627
rs4970362,1,1094738,0.3432922894613818,-0.06619690584519132
rs4970405,1,1048955,0.4206161426596736,0.056272275881195
rs11260562,1,1165310,0.42397975869882787,-0.05586647244137043
rs9442400,1,1025301,0.4386440119778292,-0.054118687745419856
rs4072537,1,1065296,0.44373136095241483,-0.053520177436800896
rs7548798,1,1060174,0.46593124262044405,0.05095262395270535
rs10907177,1,1021346,0.47175300178555524,-0.05029060176251986
rs10907178,1,1021583,0.4912094090110696,-0.04810978933733078
rs12036216,1,1153113,0.5689036294729617,-0.03982001304594013
rs10907175,1,1130727,0.5732327405035005,-0.03937509030865899
rs2298217,1,1064979,0.579508624728184,0.03873288755805779
rs11579015,1,1036959,0.6318777376149713,-0.03349222076135256
rs7526076,1,998395,0.6704066431854396,0.029754176181332852
rs115998840,1,1174425,0.6799306136863801,0.02884344842871962
rs11466695,1,1139216,0.7614927954792117,-0.02122231023513879
rs28391282,1,904165,0.7700821660975764,-0.020435618292267685
rs35940137,1,940203,0.7800525493080656,-0.019525643896030474
rs7515488,1,1163804,0.7922598672877985,-0.018415947200305892
rs9442372,1,1018704,0.8596947111653339,-0.01236024321221302
rs12757754,1,1061262,0.8674900963232237,0.011666953935133239
rs9442373,1,1062638,0.8908133120552921,0.009599191564112108
rs3766191,1,1017587,0.9246570535712526,0.006612984102779657
rs7537756,1,854250,0.9449576390067796,-0.004827831605387582
rs3737728,1,1021415,0.9818691299335396,0.0015891629798737241
rs12093154,1,1178925,0.9893615982527453,0.0009323990865675192
